quarter,agegrp,sim_low95,sim_median,sim_up95
1,1,5.6401156951725415,7.424134863725944,9.811065419134895
1,2,6.9189201536292,9.073506606245058,11.907121228555287
1,3,7.471497105998594,9.781159101868749,12.790201720338812
1,4,5.948560621282203,7.800882582944439,10.194743566767087
1,5,4.643160540691893,6.104026294075604,7.995241945282153
1,6,3.6084686156512173,4.754641701638674,6.252280036569064
1,7,2.821171848361672,3.7219534105316567,4.9103027152160115
1,8,2.2311759349094613,2.9519284674250446,3.896437750788407
1,9,1.8004103450114013,2.384702037946272,3.1488041827271767
1,10,1.4859796853867258,1.9687349775985938,2.6041892107861466
1,11,1.2545124493447328,1.662988605515439,2.199160822013427
1,12,1.08411877607983,1.4363534381133762,1.8970949872081382
1,13,35.37776767939106,43.185140579222434,52.0729208445409
1,14,10.380273452457741,13.042594509795244,16.3664212813784
1,15,0.5213149382794966,0.667591082237132,0.8591397612055381
1,16,0.18854161664537075,0.24874502208588337,0.32892633294039625
1,17,0.14098807540189584,0.19124604213083934,0.26096206020573315
1,18,0.06620373570893438,0.09164045393211942,0.12817337631125378
1,19,0.08885576128788583,0.12430305342899345,0.17537263377516013
1,20,0.09407384600480403,0.1259023237204857,0.17003634910980406
1,21,0.12995522753734787,0.1761168423736736,0.24106862668814896
1,22,0.2646088005907985,0.3610495467588354,0.4966865269054046
1,23,0.5215290824443002,0.7179262097728056,0.9892031592632116
1,24,0.7081787679481455,0.9882213885576354,1.37480146692528
1,25,2.158819362043569,2.937407402528823,3.983206377191211
2,1,216.34810136054008,240.36647249675278,267.7216484140549
2,2,230.9898846346152,256.0412173245036,284.644250342461
2,3,240.18527491789348,266.38583755153513,295.34643949936475
2,4,189.4797034470966,209.97231186635372,232.79759194361108
2,5,148.59148668108028,164.75994137843742,182.49238918237802
2,6,116.9817559113764,129.56130246876745,143.68216226116135
2,7,95.36842833070149,105.65300106063114,117.26543343388161
2,8,77.80581295776066,86.28003468757083,95.62382631452606
2,9,63.62401595478562,70.66360187629118,78.41009222182038
2,10,52.6742139100016,58.55121569360911,65.06610010068367
2,11,44.3132054005112,49.39778007803415,55.008079868577816
2,12,37.9973867674776,42.54764659191402,47.3679022115614
2,13,1161.0599307567734,1304.0503894497,1446.6192368059671
2,14,478.6440119214385,534.788358350902,592.176132059621
2,15,24.872312119553907,27.691970399379016,30.741985208829888
2,16,8.372927206239957,9.297064173707705,10.333532395587152
2,17,5.2010231505793305,5.823167550804646,6.537630455853826
2,18,2.155630378173737,2.4739409297507926,2.8667395812081127
2,19,2.75810214011408,3.2086376925152145,3.773105443805509
2,20,3.2489028949676406,3.64396070096593,4.090162372906486
2,21,4.189568527353539,4.742858420029165,5.3796552599554
2,22,8.276459741267045,9.408774611214524,10.736421837130138
2,23,15.722461478700982,17.927938937273527,20.490728872272598
2,24,19.764803608670253,22.7692057097618,26.36643191288033
2,25,67.38846002573894,75.8834023272299,85.5382764868262
3,1,2776.5151773334283,2965.097988110831,3170.4402760004527
3,2,3048.779796813076,3256.8388611180562,3472.690424434555
3,3,3181.1191717472966,3395.634763165389,3615.4502091467625
3,4,2500.0654640619555,2666.3450461194043,2837.9688126015267
3,5,1953.346161691229,2084.400538041621,2221.0784062623425
3,6,1532.6233738890712,1637.1530454078984,1746.5861569493807
3,7,1246.3238708085462,1333.067169586982,1422.8896222433127
3,8,1018.2835219369622,1089.0830183041874,1163.7017425635697
3,9,838.3501331838831,896.2368634315351,958.7372389390115
3,10,698.2058108439097,747.8269372614919,799.2174440458632
3,11,591.1158192190046,634.1735405375455,679.8153854443366
3,12,507.91604937713635,547.751211277521,588.9882645116478
3,13,3038.409347849323,3243.968756040686,3463.5704849914187
3,14,1462.8331475190173,1565.8638595262682,1680.8757915869444
3,15,159.01887115980443,170.32251082751839,182.44279550977674
3,16,95.15621935526106,102.12591468786304,109.21388869770614
3,17,88.2306594572034,94.3901600384905,100.63787622000879
3,18,47.934918827496965,51.24538881139773,54.775658861932044
3,19,70.0943503019564,75.07093231774758,80.31694062236643
3,20,46.05472275625101,49.2519842390852,52.65111719835416
3,21,77.6156747715164,82.97260470036682,88.69218686432185
3,22,169.86376053773898,181.7350240539512,194.27183281182073
3,23,367.0388846193434,393.46065977165676,420.59400718360445
3,24,560.6964831865097,601.570971762569,643.7000030731986
3,25,1396.4365246497255,1497.672226419498,1600.5312063024119
4,1,216.25124347353125,228.35022201376808,240.98084132680572
4,2,264.6843356602996,279.5314559162717,294.88501793280295
4,3,286.2056363084464,300.92144945968124,316.1698058436253
4,4,226.57397660741788,238.21990719719167,250.14123974695966
4,5,176.4152086660156,185.66543467347228,195.21373156029173
4,6,137.61738969914768,145.0008353796461,152.78414086288288
4,7,109.18203148262849,115.22203405862794,121.52841630769414
4,8,88.27972574425966,93.13197433777714,98.27474283431071
4,9,72.45176993918689,76.48286786439803,80.69950219501962
4,10,60.49438340507481,63.88965660394899,67.35696629556428
4,11,51.42912886937786,54.336147166979316,57.39885211555247
4,12,44.35058379837722,47.084207884693235,49.94176851786757
4,13,318.6587519283587,331.48686803279054,345.6132493020868
4,14,93.0966265543718,99.57808760533348,106.8708039179099
4,15,8.738352698683236,9.310174773615685,9.932596691791804
4,16,5.860378813126869,6.253363293296612,6.656049473101435
4,17,6.6637728877325495,7.070141645469773,7.48726299926696
4,18,4.07290659289245,4.304663655385182,4.53999741907552
4,19,6.360356295695526,6.702323768862405,7.054693056476281
4,20,3.867453297103728,4.071619031951141,4.278593186146061
4,21,6.915597088569409,7.277492895121781,7.6492346416535515
4,22,15.777098496992574,16.58281421627359,17.41033871590402
4,23,36.62424634488973,38.48974820380631,40.383319897766896
4,24,59.139601528866926,62.17060716651987,65.26834039290517
4,25,136.39355144174968,143.35415135831028,150.55722149108865
5,1,5.639178830187824,7.4230377388189694,9.809629380559084
5,2,6.916457974597612,9.070529321518679,11.903622775110072
5,3,7.465309895589236,9.773403359565073,12.780904157188283
5,4,5.939350990298576,7.789425127081486,10.181300168002101
5,5,4.633130271256938,6.090457505169801,7.979472963236577
5,6,3.5988607399954873,4.742665452377162,6.2371011474293825
5,7,2.8130589447152845,3.7115434595568715,4.897391908687686
5,8,2.224708079385471,2.9436550765701446,3.885631665411335
5,9,1.7956047188610629,2.37858099038366,3.1410341425994237
5,10,1.4825702772590472,1.9643869840375345,2.598459684501112
5,11,1.252205628051097,1.66004675454404,2.1953110799079796
5,12,1.0826095901846977,1.434412552046908,1.894600449482787
5,13,35.366041661140244,43.17218085294114,52.059149674502464
5,14,10.378024026778364,13.039952007470365,16.363639152495608
5,15,0.5212097423526902,0.6674715174193501,0.8590082060990248
5,16,0.18851267216839918,0.2487096769330881,0.3288871388052938
5,17,0.14096665469863176,0.1912192053078312,0.2609303082241502
5,18,0.06619414924475202,0.09162837778067495,0.12815923877587335
5,19,0.0888433729470804,0.12429004071424399,0.17535374270131734
5,20,0.09405437039794623,0.12588134461438688,0.17001395361864888
5,21,0.12993198242440074,0.17609061622662675,0.24103803880968638
5,22,0.26457081895708534,0.3609946064894898,0.49662381566800673
5,23,0.5214496498539031,0.7178245799041693,0.989083205430981
5,24,0.7080986131817903,0.988115927316632,1.374688485400267
5,25,2.1585499891431086,2.937015924442229,3.982735345402437
6,1,216.30037800563628,240.32493127029156,267.6689003003921
6,2,230.93336915713962,255.99277308087994,284.5849366245026
6,3,240.1368442511946,266.3309556157592,295.28727107372947
6,4,189.43443507803556,209.92843602671732,232.75319713598367
6,5,148.56180820218447,164.72915453689166,182.45982789282363
6,6,116.95764905994457,129.53555822391843,143.65119097724914
6,7,95.34939073397902,105.63019908860873,117.24240562324037
6,8,77.78855662085945,86.26019145162282,95.60311172410769
6,9,63.60840246022385,70.64747233010924,78.39140062568394
6,10,52.66074595311952,58.53681816784507,65.0494307686616
6,11,44.30150939471824,49.38498333751462,54.99423782853887
6,12,37.987521496267426,42.53702112611428,47.35570672403262
6,13,1160.8903261238715,1303.830641290555,1446.395533567177
6,14,478.56789036525726,534.7056747720899,592.0780560845958
6,15,24.86824062653761,27.68679412947212,30.737025143469285
6,16,8.371540377495498,9.2952559949957,10.331692319277671
6,17,5.199918808767302,5.821957975098755,6.536544110683407
6,18,2.155162165293333,2.4734570622067147,2.8662328802256787
6,19,2.757502229521323,3.207980690873021,3.7723268647382824
6,20,3.248169263844653,3.643250661673264,4.0893969148459375
6,21,4.188777000022661,4.741984591364583,5.378842220311195
6,22,8.274551923316725,9.40681462789499,10.734619344123134
6,23,15.719252124454597,17.924511619055853,20.48686061611328
6,24,19.7606298234807,22.764859940758356,26.36151777608478
6,25,67.3737188240898,75.86874209703629,85.52191796101908
7,1,2776.574832073213,2965.171136279182,3170.5217016675697
7,2,3048.8365497109185,3256.913936512544,3472.753583373832
7,3,3181.169869119043,3395.7006393221754,3615.515290709914
7,4,2500.098447168463,2666.4002444985003,2838.0133073978795
7,5,1953.377778394454,2084.443111001542,2221.123488275963
7,6,1532.6614839375895,1637.1844092180477,1746.626447028095
7,7,1246.345996296581,1333.091446694459,1422.9187786166003
7,8,1018.3024256793052,1089.1042264978428,1163.7161153482991
7,9,838.3580040803589,896.249922396918,958.7523488645339
7,10,698.2141239045817,747.836241444141,799.2249333004854
7,11,591.1208320540962,634.1795102312217,679.8209525755661
7,12,507.92011713028205,547.7551890081882,588.9921901781554
7,13,3038.5764628520546,3244.1457369552286,3463.762622480122
7,14,1462.9107007246562,1565.956182300313,1680.9801944278188
7,15,159.0244848493994,170.32840275029338,182.44932166707147
7,16,95.15893089944879,102.12866316067473,109.21698775563355
7,17,88.23258140741649,94.3919104002425,100.6400173909186
7,18,47.935685421795824,51.24622671926136,54.77622390567181
7,19,70.09553079944584,75.07206346718242,80.31789131279804
7,20,46.05562994481708,49.25308206285585,52.65237993238879
7,21,77.61729965786627,82.97431477216257,88.69362119916944
7,22,169.86659557464858,181.73815357026012,194.2756835185441
7,23,367.04421884395066,393.46722408003257,420.59965671027066
7,24,560.7032559154214,601.5799573042882,643.7073145207772
7,25,1396.459909381447,1497.7031832086932,1600.5482315523009
8,1,216.26283496272083,228.36131948857846,240.99236431291882
8,2,264.6968417291598,279.5445323458239,294.89626165256317
8,3,286.22030980293545,300.93513431463646,316.18325941080974
8,4,226.5848378622184,238.23119058875244,250.15058879214305
8,5,176.42274568600644,185.67322402514253,195.22255491922851
8,6,137.62299274075886,145.00723305522703,152.78990829932388
8,7,109.18736365166473,115.22700298006845,121.53355295911243
8,8,88.28368584331407,93.13596416438108,98.27916062730654
8,9,72.45499460017717,76.4862361585528,80.70311247890486
8,10,60.497164108804064,63.89245356550924,67.36008314499482
8,11,51.431401641072476,54.3386597606551,57.40125990985129
8,12,44.35256129838222,47.08608832575545,49.943999603045405
8,13,318.6588202126055,331.4876474046114,345.61403688736385
8,14,93.09593908784984,99.577812508282,106.8713417865306
8,15,8.738476499157695,9.310333845037032,9.932788418590501
8,16,5.860616220850449,6.253553225279266,6.656298584700572
8,17,6.664066978636349,7.070448022703413,7.487598354289191
8,18,4.073091971817149,4.304879361598166,4.5402007556637205
8,19,6.360748727832008,6.702635836056833,7.055010123391684
8,20,3.867639454544101,4.071805691852235,4.2787610927507105
8,21,6.915948189949903,7.277865957155095,7.649683602729596
8,22,15.777858331622557,16.58366480963801,17.411229348877896
8,23,36.62628041073114,38.491776612947746,40.38558150168767
8,24,59.14335308161186,62.17415083577376,65.27150618016923
8,25,136.40046321722576,143.3624651338497,150.564125690138
9,1,5.638781246846835,7.422620862975758,9.809108479337622
9,2,6.916020966231509,9.070130474732673,11.903393365806535
9,3,7.465005452493461,9.772908755602835,12.78020199868826
9,4,5.939078031525657,7.789146790592353,10.181012341580724
9,5,4.6328603211193835,6.090216154961293,7.97912016448831
9,6,3.598610990589385,4.742386445666494,6.236756783983267
9,7,2.8129309945016305,3.7113724254496026,4.897204303152333
9,8,2.2246064828781646,2.943516803174793,3.8854647465309635
9,9,1.7955116853486959,2.378486153759204,3.1408576437572053
9,10,1.4824742423667563,1.9643125105189725,2.5983488545039046
9,11,1.2521247029920297,1.6599826508286357,2.1952117414614447
9,12,1.0825402163801139,1.434349862616517,1.8945209609518598
9,13,35.36416410014183,43.16949630854306,52.05689108782666
9,14,10.377251380214313,13.039114984660337,16.363207762185628
9,15,0.5211704284219696,0.6674379865983328,0.8589629146524277
9,16,0.18850203047629005,0.2486971796241945,0.3288750131114052
9,17,0.1409572094034838,0.19120699253352647,0.26092138643744606
9,18,0.0661908123044166,0.09162475607607996,0.12815344591187994
9,19,0.08884067351342506,0.12428302063332006,0.17534565471513563
9,20,0.09405058010626584,0.12587767279558695,0.1700063216588371
9,21,0.1299267657761611,0.17608454005360752,0.24102723667648762
9,22,0.26455347982429844,0.36098186560080436,0.49660833860619186
9,23,0.5214232759193071,0.7177918314760433,0.9890357533260575
9,24,0.7080804059199659,0.9880709295663419,1.3746451893191145
9,25,2.1584473941208793,2.9368527715464383,3.9825877606314286
10,1,216.27561194124104,240.3007330187041,267.6414522975059
10,2,230.91311096368833,255.9669582594583,284.5620368815921
10,3,240.1198661710189,266.3066673606619,295.2539201781645
10,4,189.4177652425684,209.9076735736525,232.73618229006243
10,5,148.54769607374993,164.71420149380046,182.4429116331899
10,6,116.94795284526876,129.5239093442541,143.63770921285038
10,7,95.34019977092932,105.62155405757777,117.23318803407885
10,8,77.7797728953306,86.2527918969022,95.59609053653158
10,9,63.6031301928065,70.64130423502702,78.38481474369398
10,10,52.65580813066021,58.531766491310876,65.04342449652606
10,11,44.29770445606259,49.38058073557076,54.99005639651101
10,12,37.9851467227906,42.53244327130338,47.350909661285954
10,13,1160.8060079327736,1303.7381550580048,1446.3279673836757
10,14,478.5278279289423,534.6707148424975,592.0349493164063
10,15,24.866234793184656,27.68441727907284,30.735012329639325
10,16,8.370955709057027,9.294392309634404,10.330841909285011
10,17,5.199345188585075,5.8213248411448015,6.535889146815302
10,18,2.1549621470154716,2.4732212668886406,2.865992730117521
10,19,2.757215922446073,3.2076867009460797,3.7720033994813673
10,20,3.2478732585215666,3.6429276516300826,4.089095818774508
10,21,4.188324638846402,4.741526190397526,5.378462239761034
10,22,8.273672239918582,9.405937397838827,10.733963552446621
10,23,15.717725082719758,17.92304051287624,20.48495490863901
10,24,19.758640651519666,22.762856180780624,26.359194633869542
10,25,67.36859347622786,75.8620591216997,85.51314187991937
11,1,2776.570519920894,2965.1653566854475,3170.517522311645
11,2,3048.8331712279273,3256.906523536555,3472.7463483074557
11,3,3181.1627233165805,3395.6913686696766,3615.504626544019
11,4,2500.094053223195,2666.3943154908443,2838.0071088641475
11,5,1953.3721935748226,2084.4361537694285,2221.1181535186074
11,6,1532.6576096225303,1637.1804950613578,1746.6244019092994
11,7,1246.3436374563796,1333.0886280249165,1422.9148336409282
11,8,1018.3008071024598,1089.1016163031532,1163.7128598768763
11,9,838.3564424093271,896.247794361032,958.7501163788291
11,10,698.2134544504163,747.8341245621466,799.222413659021
11,11,591.1194065463944,634.1777850585435,679.8202245106121
11,12,507.9186431525258,547.7538702024118,588.9907170620407
11,13,3038.6365495835566,3244.2178778836255,3463.851575034429
11,14,1462.9350059715482,1565.9880647439247,1681.0123414856455
11,15,159.02624212334882,170.33037380142719,182.45077522852853
11,16,95.15918089195215,102.1288683376889,109.21725442910704
11,17,88.2322968716498,94.39165538438118,100.63952917449342
11,18,47.935407487118425,51.24592298911183,54.775980315561185
11,19,70.09496334583616,75.07150623668153,80.31734359934126
11,20,46.055527143478564,49.25291170184404,52.6521398308011
11,21,77.61682440311067,82.97382730777726,88.69316208158462
11,22,169.8655661286544,181.736960397725,194.27411149005403
11,23,367.04195305004964,393.4639447439466,420.596847973143
11,24,560.6995886697999,601.574485684771,643.7022463510916
11,25,1396.4515002730398,1497.6925258317133,1600.5398689973235
12,1,216.26869294256446,228.36912883579174,240.9999894288267
12,2,264.7070884720166,279.55415294817954,294.90446868455103
12,3,286.22982228496664,300.9456798975871,316.1938349295937
12,4,226.59405428807892,238.23941471485904,250.1596361398808
12,5,176.42855047557424,185.67937265132724,195.22838930603203
12,6,137.62807515900604,145.0125657631496,152.79496550316662
12,7,109.19130348945241,115.23103588161865,121.5373828731047
12,8,88.28698347372844,93.13913972052936,98.28236478616367
12,9,72.45774555607701,76.4888515173038,80.70567735813412
12,10,60.49934221288698,63.89477055961464,67.3622655920162
12,11,51.433697256174945,54.34057257263273,57.40329511951591
12,12,44.35387081301234,47.08783423038195,49.9454933442216
12,13,318.66397077098975,331.49260783977445,345.6189418064123
12,14,93.09783193111777,99.57964540181688,106.87327479003288
12,15,8.73874283106453,9.31059805046419,9.933053044587416
12,16,5.860816871428581,6.253786669210003,6.6564938428658875
12,17,6.664365667857904,7.0707328039938195,7.487885709521758
12,18,4.073296634477116,4.305065969083186,4.540334778881385
12,19,6.360995588835031,6.702921320477476,7.055297489532948
12,20,3.8677870548804534,4.071931831645896,4.27890850052823
12,21,6.9162446262236275,7.2781225901478495,7.6499454881391005
12,22,15.778490019901485,16.584249108709734,17.411862949566697
12,23,36.62752082712358,38.49326776047927,40.38705870982006
12,24,59.14529807160267,62.176481514556926,65.27387551170897
12,25,136.40485465615143,143.36798980706558,150.5697502566702
13,1,5.638896377576941,7.422764519270762,9.809424944257643
13,2,6.916166526595266,9.07025683937345,11.903498876556258
13,3,7.465079842182598,9.77305261960381,12.780603488701217
13,4,5.9392147389412875,7.789196392460299,10.181182410140051
13,5,4.63301985434911,6.090312862576919,7.979304492624342
13,6,3.59868780112725,4.74244473221923,6.2368388075541645
13,7,2.8130190901550813,3.711432794383586,4.8972767285635115
13,8,2.2246764976701767,2.943588731343833,3.885563206201463
13,9,1.7955241974982812,2.3784923893324446,3.140899943882721
13,10,1.4825156069127108,1.9643385908409279,2.5984143354388203
13,11,1.2521595945960255,1.6600113922364494,2.195289999140944
13,12,1.082570325486731,1.4343659729866653,1.8945864649128938
13,13,35.364829775052904,43.170075519475084,52.05737322922338
13,14,10.37748015228288,13.039292997153218,16.36324041003347
13,15,0.5211839544458519,0.6674446166514865,0.8589850074983898
13,16,0.1885056207633868,0.24870168345173857,0.32888298360325435
13,17,0.14096060093972446,0.19121033711560304,0.2609295059365964
13,18,0.06619249540631772,0.09162625478846449,0.12815680333999105
13,19,0.08884346104623524,0.1242866230142037,0.17535214439917016
13,20,0.09405206111968818,0.12587895394331888,0.1700062475487071
13,21,0.12992991184092995,0.1760864271905564,0.24103290818618095
13,22,0.2645572320737481,0.36098941218625297,0.49662618673733966
13,23,0.5214399184257834,0.7178055541085311,0.9890851984538793
13,24,0.7080850596000483,0.9880953433075625,1.3746413555719943
13,25,2.1584407115290762,2.9369447777380464,3.9827329290792637
14,1,216.2782882212121,240.30059330142595,267.6418974442461
14,2,230.90920708665033,255.96666864153443,284.5595519770752
14,3,240.11895364339745,266.3082149559115,295.25149263222966
14,4,189.41780166089953,209.9076629557914,232.73537842944353
14,5,148.54834126621637,164.71480462755483,182.44436278324622
14,6,116.94764859946042,129.52395638740506,143.63598692421425
14,7,95.34012594857123,105.62186541925792,117.232872627302
14,8,77.78059262213564,86.25242788409261,95.59675302825828
14,9,63.6029448483889,70.64111693758136,78.38520622887285
14,10,52.65588739046708,58.53163000268857,65.04315634190137
14,11,44.297769847742956,49.380520307201834,54.98974939761419
14,12,37.98478148390486,42.53283647591045,47.3510788543224
14,13,1160.8053309006884,1303.730412263153,1446.3190767115123
14,14,478.5229064891828,534.6709262413957,592.0291646380343
14,15,24.86644456739745,27.684481476518123,30.734865915455625
14,16,8.370985152338713,9.294380618477962,10.330822105132624
14,17,5.199345066745793,5.821308164968991,6.535859511334924
14,18,2.154968667439187,2.4732240411060245,2.86598369684855
14,19,2.75721677792927,3.207682128745719,3.7719972962666395
14,20,3.247864103801198,3.6429252335017117,4.089096576214963
14,21,4.188302123638691,4.741517283053771,5.3784421433844285
14,22,8.273739364291355,9.405943914203963,10.733956645631054
14,23,15.717726515783568,17.923031125384554,20.484905833083086
14,24,19.758693300742557,22.762841012747614,26.359146400971245
14,25,67.36881923907413,75.86211712689516,85.51282269749973
15,1,2776.570267463001,2965.161841803474,3170.514071044429
15,2,3048.830586321303,3256.9047384235023,3472.745396028584
15,3,3181.1597461981696,3395.690743154525,3615.5004091983387
15,4,2500.0908346698525,2666.393443051812,2838.0042799534504
15,5,1953.3726865752865,2084.4367905112854,2221.1170966961
15,6,1532.6558442955043,1637.1812256520802,1746.622863394903
15,7,1246.3432014742427,1333.0897348572807,1422.9148235447283
15,8,1018.3013816132458,1089.1008985015042,1163.7141019000458
15,9,838.3551304169539,896.2476960962963,958.7487255900344
15,10,698.2123591003016,747.8336366148453,799.222524573191
15,11,591.1195711404436,634.1781513048552,679.8204202437294
15,12,507.91831627395715,547.753296251323,588.9902725002244
15,13,3038.6371473620466,3244.2101981894216,3463.8601374861128
15,14,1462.9362264240276,1565.9836861349168,1681.0120077173422
15,15,159.02611610362513,170.33030793568648,182.45054047999446
15,16,95.15916685286625,102.1288266982132,109.21726118604523
15,17,88.23226633628046,94.39163056283718,100.63951635159648
15,18,47.935390753611046,51.24590421299581,54.77597678076106
15,19,70.09494157307368,75.07148889548299,80.31731113877716
15,20,46.05545490640683,49.25289072775158,52.65216328619034
15,21,77.61676195005498,82.97382838894518,88.69316252106877
15,22,169.86549250983947,181.73685689459873,194.27406104791038
15,23,367.04170946528245,393.46381502089775,420.5964692507122
15,24,560.6991637818006,601.5744157191701,643.7017327444208
15,25,1396.4509699384414,1497.6923728272081,1600.540848708083
16,1,216.26863300084605,228.37008181999784,241.00107999044576
16,2,264.70738495948484,279.55451485931644,294.9052697590645
16,3,286.23013893461956,300.9455065180632,316.19391944960273
16,4,226.59464966945774,238.23962474624813,250.16031237516867
16,5,176.42875756528036,185.67965070471593,195.22854414337607
16,6,137.628485515197,145.01265892354087,152.79536074589655
16,7,109.19146559049217,115.23105438957148,121.537403819949
16,8,88.28710660184896,93.13934194197836,98.28218332727616
16,9,72.45796726685894,76.48884411052455,80.70563165968554
16,10,60.499644599547906,63.89470636214587,67.36228578736934
16,11,51.43364657875242,54.34051750481843,57.40354834356265
16,12,44.353769562863995,47.08787247334731,49.94553724200339
16,13,318.6651327322048,331.4925388092566,345.6183176381646
16,14,93.09810665116764,99.57978363289786,106.87313921892445
16,15,8.738749097914104,9.310600945738067,9.933063329659365
16,16,5.860825482211935,6.253798098779711,6.6564864277742695
16,17,6.664388010916322,7.070727371879389,7.487891312536016
16,18,4.073301074554135,4.305058405072687,4.540349711876395
16,19,6.361018834409491,6.702939923856597,7.055320376302923
16,20,3.8678077684617174,4.071944290080495,4.278905469135848
16,21,6.9162818896477924,7.278124376598585,7.649911389128185
16,22,15.77858052785311,16.58427221707138,17.41179208288297
16,23,36.627513232413634,38.49326796538692,40.386983447749465
16,24,59.145182453628976,62.176491392936846,65.27424500377313
16,25,136.40485680390836,143.36816114299089,150.56998406310458
