time,agegrp,sim_low95,sim_median,sim_up95
977,4,1.5177696849827895,1.634038814641677,1.7648056519193056
977,5,6.5678406285463335,7.06522929958666,7.6222177878014605
984,1,2.8786696543087897,3.090585716206352,3.322258748474057
984,2,1.241236368068891,1.3768796265976864,1.540170257848156
984,3,0.803430404494603,0.8706673379102571,0.944820491365899
984,4,1.2189700158743508,1.3164020653283983,1.4239475239073784
984,5,5.3703424822899475,5.79036770082811,6.255361412948896
991,1,2.447642011664729,2.630050911465279,2.826558065052435
991,2,0.9819431213362435,1.0869958830784934,1.212021331944541
991,3,0.6171637265256453,0.6696784657130141,0.7302162110189775
991,4,0.9485082913486257,1.0264720252533284,1.113298685448192
991,5,4.233884741968593,4.576266258788339,4.950001216706836
998,1,2.0648746447547075,2.220123068181141,2.3877234409782226
998,2,0.7796337387983764,0.8609830682863568,0.9571971679662661
998,3,0.4638776335022991,0.504581412564781,0.5513729795299013
998,4,0.7186642949991183,0.7801113217424038,0.8478304989280248
998,5,3.237354904279893,3.5095761712431752,3.812941574741485
1005,1,1.7287753084192128,1.8601421509910798,2.0012509346880263
1005,2,0.6193476351775609,0.6828191482770293,0.7574159832531933
1005,3,0.34242221980720045,0.3743607703465175,0.4109991541089611
1005,4,0.5333408226886236,0.5814382784231209,0.6343506325018313
1005,5,2.4134169441870466,2.62920730518249,2.8671012170323933
1012,1,1.4373017419999894,1.5481013767978002,1.6662134145261613
1012,2,0.4920725605428598,0.5416047494949855,0.6004733981999367
1012,3,0.2496165720859126,0.2744038918916918,0.3026803069900374
1012,4,0.3899338869896916,0.42708349807448576,0.4688772377877352
1012,5,1.7637502041700222,1.9314468438865036,2.117837162817479
1019,1,1.187204665017171,1.2805232907780768,1.380241780160127
1019,2,0.3898196347066426,0.4294327403255527,0.47651615000675585
1019,3,0.18028751249121652,0.19920668586771145,0.2210552397264167
1019,4,0.28137046601269117,0.3100195152771482,0.34237389487599695
1019,5,1.2698521565530392,1.3968676066203694,1.5406339468036134
1026,1,0.9759676991584376,1.0532275184832156,1.136996515433237
1026,2,0.30792810273431326,0.3399982004747877,0.37783017101002003
1026,3,0.12895890088178166,0.14344738038834834,0.16022780619378388
1026,4,0.201150533135854,0.22296928029048074,0.2483481786240945
1026,5,0.900917072637454,0.9987018062537905,1.1107981196612688
1033,1,0.796685683007897,0.8620628625331983,0.9328283143358722
1033,2,0.2428480181416869,0.2687303861894629,0.29988339271436837
1033,3,0.09155456511369012,0.10274236452225845,0.11609428862453239
1033,4,0.1428537284224057,0.15946535629761743,0.17952133456297578
1033,5,0.6321606091821742,0.7076440182652342,0.7962921309599252
1040,1,0.6469238152280316,0.7027757146537622,0.763937735440304
1040,2,0.19090300479314673,0.2120376381740003,0.2381392100919422
1040,3,0.06459799396631385,0.07325798415427154,0.08391724897710738
1040,4,0.10037409846205085,0.1134850019449052,0.1294271124299475
1040,5,0.43970160208353853,0.49788680177460065,0.567952903141264
1047,1,0.5229844519236911,0.5709188635911687,0.6247095673921081
1047,2,0.14945404985946956,0.16720626508419462,0.18917655185720572
1047,3,0.04535198398190825,0.05213555129795,0.06054636604391755
1047,4,0.07029946143939209,0.0805600965618164,0.09317769024256312
1047,5,0.3042643703664623,0.3491473561141191,0.40361993665405554
1054,1,0.4213554323804675,0.46285013065811237,0.5102497447511689
1054,2,0.11660765497000268,0.13173324959132443,0.1504936556418695
1054,3,0.03172682474392856,0.037071537855540224,0.04371764233077613
1054,4,0.049099050693196235,0.05716606545260126,0.06721021694395538
1054,5,0.20948754648415063,0.24447226344499431,0.2869868895470391
1061,1,0.33876885035013515,0.3748184898439976,0.4171615017327436
1061,2,0.09100838136736372,0.10392566078226341,0.12014934081413603
1061,3,0.022228851689186587,0.02640298176486157,0.031634968834589876
1061,4,0.034346643764401524,0.040661476730670915,0.04854498295208015
1061,5,0.14411038462562292,0.17125659578015606,0.20464724211316726
1068,1,0.27169610192078647,0.3038018924166962,0.3422981919482535
1068,2,0.07113384466057283,0.08213349640615222,0.0960434782877392
1068,3,0.015623378568148253,0.01888239150369224,0.023033096795245393
1068,4,0.024099298540282442,0.029067256747681285,0.03535685247524045
1068,5,0.09962771084986277,0.12062263118728492,0.14687097118357964
1075,1,0.21763897852070896,0.24660785083699027,0.28125451389218875
1075,2,0.055793628937158335,0.06518977075900582,0.07732382411518969
1075,3,0.01103231185763147,0.013597993023135701,0.01692678518024779
1075,4,0.01703251910284449,0.020925963059937505,0.025990855020323125
1075,5,0.0692952196735886,0.08552681116229846,0.10624126054285248
1082,1,0.1751214308963593,0.20094069171400777,0.23230263244733754
1082,2,0.04384100191831192,0.05208383548537299,0.0628899883173292
1082,3,0.007861054906503765,0.009887882545946958,0.012588895144163474
1082,4,0.012145143536690531,0.015219644195308458,0.01933678506950274
1082,5,0.04872393159650911,0.06128459240927251,0.07771483283884605
1089,1,0.14183511043578803,0.16501291096639795,0.1936851636653073
1089,2,0.03475608139676437,0.041990515437037225,0.05153795126051275
1089,3,0.0056576544084869776,0.0072848875642777654,0.009501564550175146
1089,4,0.008777812954370813,0.011234395287866624,0.014611593662699445
1089,5,0.03459071009853869,0.04446092357922504,0.05774023424368377
1096,1,0.11594105142857483,0.13681186489830094,0.1627285455101794
1096,2,0.02784851051863116,0.034233640137082966,0.04269324345807503
1096,3,0.0041507240391266504,0.005451468230250236,0.0072823126320364084
1096,4,0.00643490463134594,0.008425826065519792,0.011230038412791802
1096,5,0.02493559087751898,0.03283486755990178,0.04358281053747493
1103,1,0.09543027281409037,0.11469903049789149,0.1385465312592977
1103,2,0.022659613972179637,0.028347512372637166,0.035931190334460156
1103,3,0.0030963883080756174,0.004159296023496633,0.005697302618674772
1103,4,0.00482244315477127,0.006447285944650523,0.008776070364325747
1103,5,0.018377346360092642,0.02472215971001248,0.03364989186584398
1110,1,0.07989967871965609,0.09757879507093306,0.11966125292599773
1110,2,0.018769723736519542,0.02387568663999975,0.030739415240953784
1110,3,0.0023660922933591575,0.0032463755126856363,0.00454616984906996
1110,4,0.003697829499011165,0.0050484748964237675,0.007023127868044168
1110,5,0.013859419076408754,0.019068457216065947,0.026523440840032577
1117,1,0.06824072990239806,0.08441726169239291,0.10529791230725019
1117,2,0.0158793086897145,0.020509338688523393,0.026838711242770253
1117,3,0.0018579118578454879,0.002600883714245517,0.0037166384233333466
1117,4,0.0029065293664680136,0.004053920567060453,0.005738194338937217
1117,5,0.010748785412266522,0.015098425815620023,0.021475101839152532
1124,1,0.059340464501506825,0.07452477729912618,0.09441695753209538
1124,2,0.013720233460088053,0.018008440269236595,0.023941810667913222
1124,3,0.001501194825978476,0.0021429403993541707,0.0031093254943811237
1124,4,0.0023600600511422443,0.003349307223179137,0.004823550510388564
1124,5,0.008632926930217506,0.0123185166998084,0.017859674836924494
1131,1,0.05283024047467235,0.06736219083458769,0.08643329207395051
1131,2,0.012213468468837462,0.016231277219739063,0.021894980607438566
1131,3,0.0012562194542974604,0.0018235348726993235,0.00268482684496273
1131,4,0.00197844919792803,0.002857421931741269,0.004185503688330305
1131,5,0.007138572981033635,0.010375905682418363,0.01528549770162178
1138,1,0.04834506390810852,0.06246016261405621,0.08109714353249413
1138,2,0.011199054321318307,0.015062538839161853,0.02053247375573166
1138,3,0.0010904712034085523,0.0016056019125905091,0.0023908094111307053
1138,4,0.001719212070324299,0.002519069756271006,0.003743337081662303
1138,5,0.006137594526951862,0.009049461089599163,0.013484259890517197
1145,1,0.045642834323624246,0.05958752496200552,0.07800810181361258
1145,2,0.010603825286148538,0.014418282838108969,0.019828047022274635
1145,3,0.0009839267333333608,0.001466307039520413,0.0022113569330302644
1145,4,0.0015526482288395276,0.0023026106216287945,0.0034638294175734956
1145,5,0.005482754403972287,0.008186553297485806,0.012296532407494237
1152,1,0.04452059913324473,0.05866852322873229,0.07734018185179743
1152,2,0.01041331153618756,0.014270532383018324,0.01975209372897437
1152,3,0.0009242743845510706,0.0013905190007889993,0.0021186232262087753
1152,4,0.0014613807675462128,0.0021847748512398486,0.003323711179954424
1152,5,0.00510258206419628,0.0077019449491376405,0.011674105224388918
1159,1,0.04504123330974416,0.05970649446871492,0.07920907912104569
1159,2,0.01061069845402081,0.014633544927836722,0.020354506257362626
1159,3,0.0009068650061139807,0.0013725764041217711,0.002104519683377067
1159,4,0.0014352047115929302,0.0021550626192224204,0.003304651868798679
1159,5,0.00497020736800441,0.007542452996131519,0.011524145775582369
1166,1,0.047271479625875905,0.06296717125231732,0.0838002078662014
1166,2,0.011256188587072084,0.015570814529527879,0.021717612878266394
1166,3,0.0009300601993807195,0.0014106420881479572,0.002172059280531863
1166,4,0.001468633419679391,0.00221490903128368,0.003409625647768695
1166,5,0.005050653007153093,0.007693589618107285,0.011816301898577746
1173,1,0.05175381589355166,0.06896284586425461,0.09186248960478308
1173,2,0.012459623330093582,0.017229076705512242,0.024023597421377038
1173,3,0.0009975622837499274,0.001514049870680456,0.0023293505508715897
1173,4,0.001576399138884863,0.002373143009788213,0.003649420976267244
1173,5,0.005372429403104924,0.00819442225180672,0.012602207656746741
1180,1,0.05906249030600927,0.07851874476679131,0.10445594994156993
1180,2,0.014412418437938205,0.019845683778953717,0.02758430509034593
1180,3,0.0011220473502223916,0.0016962836184312604,0.0026066508418633202
1180,4,0.0017665883083796533,0.0026553359441654203,0.004068413467708287
1180,5,0.0060034625334705865,0.009110761740775996,0.013991725684032851
1187,1,0.07037473055609662,0.09311607868090654,0.12338142040697234
1187,2,0.017390739487296237,0.023836539551282614,0.032920729087442355
1187,3,0.0013244918347127574,0.0019857435213026624,0.0030287118923022246
1187,4,0.0020787366973569962,0.0031036546930325007,0.004730812773598254
1187,5,0.007029853927833283,0.010584006608988486,0.016175388005149307
1194,1,0.08763099353648464,0.11497443149118061,0.15096267158262563
1194,2,0.02197387029069782,0.029861990279027136,0.04086614744075647
1194,3,0.0016350753978069113,0.0024324211476409643,0.003676566735829072
1194,4,0.0025573231267267166,0.0037895456658854606,0.005740913966892841
1194,5,0.008640611551472638,0.012873332317869777,0.019473266490243557
1201,1,0.11403098299382579,0.14802883551218976,0.1922864677269916
1201,2,0.029085540580684383,0.038985608257831955,0.05267244402573889
1201,3,0.0021212809207517345,0.00310888083294349,0.004647691240729558
1201,4,0.003296865636116992,0.004833897538426193,0.007235575275006792
1201,5,0.011109268671368114,0.016351502534658925,0.024477662438717206
1208,1,0.15512461097123992,0.19879900100154818,0.2534433663634761
1208,2,0.040257849943824864,0.05309354077604242,0.07055791740250196
1208,3,0.00287022550814019,0.00415159640197762,0.006111850626393356
1208,4,0.004456202586599023,0.0064378849014441845,0.009465433328589373
1208,5,0.014998418652203383,0.021704919769705303,0.03198111900275725
1215,1,0.219929897532185,0.2776427462255415,0.3482528125788709
1215,2,0.058166005713913,0.07542233698679268,0.09816437940414198
1215,3,0.0040787393644360305,0.005790012538725005,0.008343794905312025
1215,4,0.006309978360040921,0.008938837632051281,0.01290025560695216
1215,5,0.021087378842070983,0.030075733797381987,0.04344529214976604
1222,1,0.32581984315696955,0.4025398427389165,0.49736220527261116
1222,2,0.087567913891551,0.11121380467565686,0.1417052617038855
1222,3,0.00607203953824799,0.008413164109442567,0.011840152247156564
1222,4,0.009344340792992113,0.012937612094497085,0.018271384249509325
1222,5,0.031194253118909637,0.043440198719019496,0.06118933462477996
1229,1,0.5002483087156716,0.6050020886512396,0.7353456778630487
1229,2,0.13717848390630868,0.17017628918751265,0.2115400055614159
1229,3,0.009424980187148838,0.012709320676098645,0.01748125155833837
1229,4,0.014429303024193402,0.01948668687363373,0.026801651183631356
1229,5,0.04821031283613458,0.06518042469683752,0.08978047322433975
1236,1,0.7941450577017889,0.9383034236087431,1.1144387086133112
1236,2,0.22225722579947482,0.2689675542737919,0.3278915963232352
1236,3,0.015193654127276718,0.01992109830151746,0.026560767910201767
1236,4,0.02324130185449019,0.030440155042102676,0.04071894836626528
1236,5,0.07711931336718855,0.10167297096597114,0.13575818333511294
1243,1,1.2929889959268257,1.491552924188968,1.7301282068344475
1243,2,0.3701315855766102,0.4367407359301939,0.5199551540228716
1243,3,0.02541721705533161,0.03227368527040829,0.041669318120887054
1243,4,0.03859044846719598,0.049155709906595804,0.06363151158383587
1243,5,0.12837843620333272,0.1637844991826661,0.21202589325893664
1250,1,2.119934221933534,2.406420590680291,2.744035666688553
1250,2,0.6295597847537082,0.7237443593306379,0.8365097121959512
1250,3,0.043425910181650075,0.0537177485820825,0.06718982288444363
1250,4,0.06586848903595745,0.08146204384534059,0.10215869963660927
1250,5,0.21897632597749692,0.271405940596523,0.3403927904720217
1257,1,3.4479802189377993,3.8759516161782246,4.376035284497389
1257,2,1.0681406067484347,1.2074087116286332,1.3704881661852961
1257,3,0.07614877647919804,0.09108572030044602,0.110627245456498
1257,4,0.1142219062712482,0.13722137226977116,0.16714391774840603
1257,5,0.3811287657473262,0.4580947856359139,0.558735484187482
1264,1,5.377456053532734,6.076882177110106,6.839394201760031
1264,2,1.7706859860713366,1.9876136097685522,2.2344660132482597
1264,3,0.13382351942369164,0.15596572407499054,0.18367608597434146
1264,4,0.19981398297251507,0.23313943237663606,0.2747613289570439
1264,5,0.6685238357740361,0.7815549206347021,0.9229022965574835
1271,1,7.856459977207043,8.940853916703645,10.035500347420566
1271,2,2.7888286847811683,3.137112745140252,3.516374184169222
1271,3,0.23372107099052053,0.2648429659859608,0.30291152523230225
1271,4,0.34564145270699,0.3914816298119219,0.44940820547285143
1271,5,1.16615583713008,1.3238104023029964,1.518011952000565
1278,1,10.408177290659859,11.818512442743462,13.208655741680912
1278,2,4.049196550120566,4.569388587965997,5.088157220558497
1278,3,0.39283610041295497,0.4373443739802937,0.48956479552805904
1278,4,0.5726414445055438,0.6370689466670058,0.7142687987230095
1278,5,1.960599393596437,2.1843085346326365,2.450250515526891
1285,1,12.06393185170527,13.501192135084334,14.956387187311343
1285,2,5.277746673999517,5.909966921986659,6.54697864130268
1285,3,0.6220548422329919,0.6848538579143104,0.7574876848875121
1285,4,0.8903696826966411,0.9790145581285765,1.0805687531021348
1285,5,3.1061284056682914,3.422969950536957,3.7909114095269594
1292,1,12.029791994731573,13.170595285579672,14.42335017343964
1292,2,6.024837755325644,6.63800200904436,7.262275810004561
1292,3,0.9075751965904466,0.9931775126594671,1.0878291803504307
1292,4,1.2737419776698569,1.3901007058685448,1.5192927599894799
1292,5,4.5650064595187585,4.99233737223657,5.472045147143276
1299,1,10.455008758610026,11.333753882037088,12.3117691280602
1299,2,6.022699673164445,6.513956487506834,7.047182399977972
1299,3,1.205918679141811,1.3128217747872128,1.4242109738534547
1299,4,1.6645002506266913,1.8067322806595991,1.9590128357609538
1299,5,6.137729734058215,6.680203350438435,7.264846166148141
1306,1,8.374140920842075,9.108668438295705,9.922396202116522
1306,2,5.325703131070571,5.756631928923561,6.241728615180658
1306,3,1.4549187799897694,1.5714063509701934,1.69721777318775
1306,4,1.9877993098877562,2.14678686655225,2.3202564799449776
1306,5,7.5556161524916385,8.171380958764296,8.827057503561777
1313,1,6.671257211526151,7.252800661398202,7.910499248471523
1313,2,4.356714872095546,4.755234245252112,5.199938566586391
1313,3,1.5899810679536295,1.7098234552912213,1.84069894063672
1313,4,2.1784074168775587,2.344508769062621,2.529220610357793
1313,5,8.523523754885181,9.17591188133379,9.899796504771643
1320,1,5.478597884972577,5.92442797112361,6.431806866116819
1320,2,3.43484715890727,3.784569759313463,4.188203420340448
1320,3,1.589203833378495,1.7047004653250049,1.8349124265220444
1320,4,2.2062167653374316,2.3725170246056937,2.5595533642320305
1320,5,8.862814955114118,9.531896620300456,10.273000116722471
1327,1,4.636179335832879,4.9894892052704485,5.384621833369867
1327,2,2.674729458607048,2.965214899998063,3.307278805491963
1327,3,1.4680938050494927,1.5766188408336144,1.6999915522117177
1327,4,2.0836778944039325,2.2388141862368682,2.416614188243364
1327,5,8.593263430507044,9.2300660585793,9.937139986182952
1334,1,3.9844454467978956,4.2795883226421925,4.610659637005591
1334,2,2.0833515450243003,2.3156242418061352,2.5941051656033567
1334,3,1.2736596956288346,1.3703459048977478,1.4805009031423249
1334,4,1.85223464536411,1.990536910138203,2.147670694534918
1334,5,7.829386455077405,8.397376323196218,9.050232428751231
1341,1,3.4325733564777607,3.686969649829999,3.9649607946582264
1341,2,1.629179203565705,1.812737915491323,2.0328806179028516
1341,3,1.0499729839562442,1.1333371168750523,1.2268806884341834
1341,4,1.5609517553091157,1.68016585717245,1.8146270107965408
1341,5,6.734739844872614,7.243545558554246,7.814502265258812
1348,1,2.9444995178795903,3.1610172807402135,3.397767641481884
1348,2,1.284035096813983,1.4243448086094206,1.5942147408372387
1348,3,0.8325163662100145,0.9018786089058239,0.9783078801235224
1348,4,1.2603393473896123,1.360696718206139,1.472022398722601
1348,5,5.5404651918960415,5.971461044971666,6.449102297515954
1355,1,2.5064211674809043,2.692671177976636,2.893824701032545
1355,2,1.0151810218577821,1.1241938084942424,1.253448316020508
1355,3,0.6417592269082325,0.6962299609437148,0.7583465533462763
1355,4,0.9851621790370702,1.0655623779460786,1.1545119736557976
1355,5,4.389095249543092,4.7425694746919,5.127250314119839
1362,1,2.117261809560269,2.275796607333638,2.4474250439997722
1362,2,0.8054390976072239,0.8899138982523873,0.9900148734678293
1362,3,0.4838254008917388,0.5259129585728306,0.574280967107827
1362,4,0.7487353393631299,0.8122906879597684,0.882844031611169
1362,5,3.369845144294315,3.650583511327755,3.964413782723087
1369,1,1.7749636331372558,1.9085778381941054,2.0535797332973496
1369,2,0.639915627725009,0.705727507535977,0.7832835084610275
1369,3,0.3580775375288987,0.3911015555906361,0.4289890718031529
1369,4,0.5570332157479336,0.6070419886623576,0.6619432237974165
1369,5,2.520419365054631,2.7431357691546787,2.9906297811676628
1376,1,1.4765264139433627,1.5899698652475225,1.7105084434515476
1376,2,0.508610303720879,0.5599149458136792,0.620540614679993
1376,3,0.2612517638020675,0.2870378556570261,0.3164174482493251
1376,4,0.408118171618007,0.4466514756189979,0.4899408342520907
1376,5,1.8459469007615947,2.020479745559146,2.213670089841116
1383,1,1.220554806827706,1.3160284273440512,1.418689077631278
1383,2,0.4031431984482924,0.4439673584412288,0.4924258054351314
1383,3,0.18895099875350096,0.20861093483334192,0.23116252913419658
1383,4,0.29489167504099845,0.324717351900099,0.35831700425178575
1383,5,1.3322010293343947,1.464339556665349,1.61289305387881
1390,1,1.004430514979277,1.0833578504738828,1.1695243637598292
1390,2,0.3185755794095854,0.35161450822967566,0.3904347423931075
1390,3,0.13533687636918032,0.15035569473536572,0.16776129404262297
1390,4,0.21102360378347929,0.23378668153384596,0.26003540265497593
1390,5,0.9467632434044023,1.0483978968514318,1.1642548311155065
1397,1,0.8202872484824514,0.8873061105699777,0.9603763305018523
1397,2,0.25128878073797534,0.27792931494870593,0.31007285539714585
1397,3,0.09621316641049137,0.10779028214776841,0.12151448995621038
1397,4,0.15010987414337307,0.1672982478513131,0.18802199758125748
1397,5,0.6651906948846562,0.7436866315066337,0.8354297235254843
1404,1,0.6668396547713112,0.7236690384534259,0.7862931860175054
1404,2,0.19766695871515255,0.2193741889114813,0.24610294485225637
1404,3,0.06791655705313103,0.07689391635264586,0.08787429053362758
1404,4,0.10556085977547328,0.11917067201238339,0.1356384894891979
1404,5,0.4633132371431785,0.5237150524596238,0.5962680745186091
1411,1,0.5392031524810192,0.5882657719229951,0.6430211463841544
1411,2,0.1548324510691841,0.17298704217969463,0.19545919862210065
1411,3,0.04769439907528412,0.054731652047393636,0.063445717200416
1411,4,0.07399959808517147,0.08459813324710655,0.09765570147580052
1411,5,0.3208234150134848,0.3673432495839869,0.42376981721217716
1418,1,0.43468240427246274,0.4769953028533612,0.5250212339407487
1418,2,0.12085342981360768,0.13628312346676302,0.15550897922729354
1418,3,0.033400220155215786,0.038918523519153946,0.04579388751015967
1418,4,0.05167892046111624,0.06004932428826586,0.07033031028007157
1418,5,0.22081605640695545,0.2572630476169915,0.30121590711210255
1425,1,0.3495435161641698,0.3863016089138266,0.4292655932929337
1425,2,0.09428992645742913,0.10749096237035546,0.12402940357127465
1425,3,0.023381902412669738,0.02771203057965636,0.033119639752413624
1425,4,0.03613653564452985,0.042684062477461426,0.050833414702706116
1425,5,0.15193559921439265,0.18015758592528586,0.2145718533934135
1432,1,0.2804276255333894,0.31295590448920785,0.3521232875914679
1432,2,0.073693979474162,0.08490425082966488,0.099121031880434
1432,3,0.01641790205511394,0.019797935729055353,0.024065079041279233
1432,4,0.02534873460007628,0.030463015209442314,0.036929090922683094
1432,5,0.10499962169121113,0.1267373817486815,0.15396157970693103
1439,1,0.2246501877175925,0.25400661415726944,0.28905800957027766
1439,2,0.05770507590077597,0.067377565350705,0.07971820526998712
1439,3,0.011586443611880302,0.014247615268518685,0.017682181208095064
1439,4,0.01788100410818333,0.021913572222080742,0.02714141778137908
1439,5,0.07293612402521478,0.08978316093269174,0.11121593488014979
1446,1,0.18063845387805721,0.20682002442752775,0.2386320618920224
1446,2,0.0453676603384576,0.05374997512205715,0.06474828579435082
1446,3,0.008239973285044448,0.010344010273997103,0.013129162164327886
1446,4,0.012731107626186683,0.01591340423952252,0.020142713827775934
1446,5,0.0512090280418601,0.06423117374946329,0.0811807102162764
1453,1,0.14615944848863976,0.1696583247361147,0.1986978545139974
1453,2,0.035889633646623065,0.04328546075444693,0.052996487734021894
1453,3,0.00592925489410988,0.007602071735954917,0.009886014773943772
1453,4,0.009185134695634657,0.011724257287428878,0.015192952639738813
1453,5,0.03628367417847371,0.04649516009683255,0.060207977676014664
1460,1,0.1192909447807749,0.14044479286449768,0.16668211010862877
1460,2,0.028732180826069546,0.03521655085369808,0.04383018001975466
1460,3,0.004334457354328517,0.005676573432681088,0.007552037552950939
1460,4,0.006719264544640214,0.008769445836773925,0.011640279244255116
1460,5,0.026109945899492736,0.03425693648385953,0.045303407119776984
